     1                                  ;硬盘主引导扇区代码
     2                                  
     3                                  %include "pm.inc"	; 常量, 宏, 以及一些说明
     4                              <1> ; 描述符图示
     5                              <1> 
     6                              <1> ; 图示一
     7                              <1> ;
     8                              <1> ;  ------ ┏━━┳━━┓高地址
     9                              <1> ;         ┃ 7  ┃ 段 ┃
    10                              <1> ;         ┣━━┫    ┃
    11                              <1> ;                  基
    12                              <1> ;  字节 7 ┆    ┆    ┆
    13                              <1> ;                  址
    14                              <1> ;         ┣━━┫ ② ┃
    15                              <1> ;         ┃ 0  ┃    ┃
    16                              <1> ;  ------ ┣━━╋━━┫
    17                              <1> ;         ┃ 7  ┃ G  ┃
    18                              <1> ;         ┣━━╉──┨
    19                              <1> ;         ┃ 6  ┃ D  ┃
    20                              <1> ;         ┣━━╉──┨
    21                              <1> ;         ┃ 5  ┃ 0  ┃
    22                              <1> ;         ┣━━╉──┨
    23                              <1> ;         ┃ 4  ┃ AVL┃
    24                              <1> ;  字节 6 ┣━━╉──┨
    25                              <1> ;         ┃ 3  ┃    ┃
    26                              <1> ;         ┣━━┫ 段 ┃
    27                              <1> ;         ┃ 2  ┃ 界 ┃
    28                              <1> ;         ┣━━┫ 限 ┃
    29                              <1> ;         ┃ 1  ┃    ┃
    30                              <1> ;         ┣━━┫ ② ┃
    31                              <1> ;         ┃ 0  ┃    ┃
    32                              <1> ;  ------ ┣━━╋━━┫
    33                              <1> ;         ┃ 7  ┃ P  ┃
    34                              <1> ;         ┣━━╉──┨
    35                              <1> ;         ┃ 6  ┃    ┃
    36                              <1> ;         ┣━━┫ DPL┃
    37                              <1> ;         ┃ 5  ┃    ┃
    38                              <1> ;         ┣━━╉──┨
    39                              <1> ;         ┃ 4  ┃ S  ┃
    40                              <1> ;  字节 5 ┣━━╉──┨
    41                              <1> ;         ┃ 3  ┃    ┃
    42                              <1> ;         ┣━━┫ T  ┃
    43                              <1> ;         ┃ 2  ┃ Y  ┃
    44                              <1> ;         ┣━━┫ P  ┃
    45                              <1> ;         ┃ 1  ┃ E  ┃
    46                              <1> ;         ┣━━┫    ┃
    47                              <1> ;         ┃ 0  ┃    ┃
    48                              <1> ;  ------ ┣━━╋━━┫
    49                              <1> ;         ┃ 23 ┃    ┃
    50                              <1> ;         ┣━━┫    ┃
    51                              <1> ;         ┃ 22 ┃    ┃
    52                              <1> ;         ┣━━┫ 段 ┃
    53                              <1> ;
    54                              <1> ;   字节  ┆    ┆ 基 ┆
    55                              <1> ; 2, 3, 4
    56                              <1> ;         ┣━━┫ 址 ┃
    57                              <1> ;         ┃ 1  ┃ ① ┃
    58                              <1> ;         ┣━━┫    ┃
    59                              <1> ;         ┃ 0  ┃    ┃
    60                              <1> ;  ------ ┣━━╋━━┫
    61                              <1> ;         ┃ 15 ┃    ┃
    62                              <1> ;         ┣━━┫    ┃
    63                              <1> ;         ┃ 14 ┃    ┃
    64                              <1> ;         ┣━━┫ 段 ┃
    65                              <1> ;
    66                              <1> ; 字节 0,1┆    ┆ 界 ┆
    67                              <1> ;
    68                              <1> ;         ┣━━┫ 限 ┃
    69                              <1> ;         ┃ 1  ┃ ① ┃
    70                              <1> ;         ┣━━┫    ┃
    71                              <1> ;         ┃ 0  ┃    ┃
    72                              <1> ;  ------ ┗━━┻━━┛低地址
    73                              <1> ;
    74                              <1> 
    75                              <1> 
    76                              <1> ; 图示二
    77                              <1> 
    78                              <1> ; 高地址………………………………………………………………………低地址
    79                              <1> 
    80                              <1> ; |   7   |   6   |   5   |   4   |   3   |   2   |   1   |   0    |
    81                              <1> ; |7654321076543210765432107654321076543210765432107654321076543210|	<- 共 8 字节
    82                              <1> ; |--------========--------========--------========--------========|
    83                              <1> ; ┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━┓
    84                              <1> ; ┃31..24┃   (见下图)   ┃     段基址(23..0)    ┃ 段界限(15..0)┃
    85                              <1> ; ┃      ┃              ┃                      ┃              ┃
    86                              <1> ; ┃ 基址2┃③│②│    ①┃基址1b│   基址1a     ┃    段界限1   ┃
    87                              <1> ; ┣━━━╋━━━┳━━━╋━━━━━━━━━━━╋━━━━━━━┫
    88                              <1> ; ┃   %6 ┃  %5  ┃  %4  ┃  %3  ┃     %2       ┃       %1     ┃
    89                              <1> ; ┗━━━┻━━━┻━━━┻━━━┻━━━━━━━┻━━━━━━━┛
    90                              <1> ;         │                \_________
    91                              <1> ;         │                          \__________________
    92                              <1> ;         │                                             \________________________________________________
    93                              <1> ;         │                                                                                              ;         ┏━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┓
    95                              <1> ;         ┃ 7  ┃ 6  ┃ 5  ┃ 4  ┃ 3  ┃ 2  ┃ 1  ┃ 0  ┃ 7  ┃ 6  ┃ 5  ┃ 4  ┃ 3  ┃ 2  ┃ 1  ┃ 0  ┃
    96                              <1> ;         ┣━━╋━━╋━━╋━━╋━━┻━━┻━━┻━━╋━━╋━━┻━━╋━━╋━━┻━━┻━━┻━━┫
    97                              <1> ;         ┃ G  ┃ D  ┃ 0  ┃ AVL┃   段界限 2 (19..16)  ┃  P ┃   DPL    ┃ S  ┃       TYPE           ┃
    98                              <1> ;         ┣━━┻━━┻━━┻━━╋━━━━━━━━━━━╋━━┻━━━━━┻━━┻━━━━━━━━━━━┫
    99                              <1> ;         ┃      ③: 属性 2      ┃    ②: 段界限 2      ┃                   ①: 属性1                  ┃
   100                              <1> ;         ┗━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━┛
   101                              <1> ;       高地址                                                                                          低地址
   102                              <1> ;
   103                              <1> ;
   104                              <1> 
   105                              <1> ; 说明:
   106                              <1> ;
   107                              <1> ; (1) P:    存在(Present)位。
   108                              <1> ;		P=1 表示描述符对地址转换是有效的，或者说该描述符所描述的段存在，即在内存中；
   109                              <1> ;		P=0 表示描述符对地址转换无效，即该段不存在。使用该描述符进行内存访问时会引起异常。
   110                              <1> ;
   111                              <1> ; (2) DPL:  表示描述符特权级(Descriptor Privilege level)，共2位。它规定了所描述段的特权级，用于特权检查，以决定对该段能否访问。 
   112                              <1> ;
   113                              <1> ; (3) S:   说明描述符的类型。
   114                              <1> ;		对于存储段描述符而言，S=1，以区别与系统段描述符和门描述符(S=0)。 
   115                              <1> ;
   116                              <1> ; (4) TYPE: 说明存储段描述符所描述的存储段的具体属性。
   117                              <1> ;
   118                              <1> ;		 
   119                              <1> ;	数据段类型	类型值		说明
   120                              <1> ;			----------------------------------
   121                              <1> ;			0		只读 
   122                              <1> ;			1		只读、已访问 
   123                              <1> ;			2		读/写 
   124                              <1> ;			3		读/写、已访问 
   125                              <1> ;			4		只读、向下扩展 
   126                              <1> ;			5		只读、向下扩展、已访问 
   127                              <1> ;			6		读/写、向下扩展 
   128                              <1> ;			7		读/写、向下扩展、已访问 
   129                              <1> ;
   130                              <1> ;		
   131                              <1> ;			类型值		说明
   132                              <1> ;	代码段类型	----------------------------------
   133                              <1> ;			8		只执行 
   134                              <1> ;			9		只执行、已访问 
   135                              <1> ;			A		执行/读 
   136                              <1> ;			B		执行/读、已访问 
   137                              <1> ;			C		只执行、一致码段 
   138                              <1> ;			D		只执行、一致码段、已访问 
   139                              <1> ;			E		执行/读、一致码段 
   140                              <1> ;			F		执行/读、一致码段、已访问 
   141                              <1> ;
   142                              <1> ;		
   143                              <1> ;	系统段类型	类型编码	说明
   144                              <1> ;			----------------------------------
   145                              <1> ;			0		<未定义>
   146                              <1> ;			1		可用286TSS
   147                              <1> ;			2		LDT
   148                              <1> ;			3		忙的286TSS
   149                              <1> ;			4		286调用门
   150                              <1> ;			5		任务门
   151                              <1> ;			6		286中断门
   152                              <1> ;			7		286陷阱门
   153                              <1> ;			8		未定义
   154                              <1> ;			9		可用386TSS
   155                              <1> ;			A		<未定义>
   156                              <1> ;			B		忙的386TSS
   157                              <1> ;			C		386调用门
   158                              <1> ;			D		<未定义>
   159                              <1> ;			E		386中断门
   160                              <1> ;			F		386陷阱门
   161                              <1> ;
   162                              <1> ; (5) G:    段界限粒度(Granularity)位。
   163                              <1> ;		G=0 表示界限粒度为字节；
   164                              <1> ;		G=1 表示界限粒度为4K 字节。
   165                              <1> ;           注意，界限粒度只对段界限有效，对段基地址无效，段基地址总是以字节为单位。 
   166                              <1> ;
   167                              <1> ; (6) D:    D位是一个很特殊的位，在描述可执行段、向下扩展数据段或由SS寄存器寻址的段(通常是堆栈段)的三种描述符中的意义各不相同。 
   168                              <1> ;           ⑴ 在描述可执行段的描述符中，D位决定了指令使用的地址及操作数所默认的大小。
   169                              <1> ;		① D=1表示默认情况下指令使用32位地址及32位或8位操作数，这样的代码段也称为32位代码段；
   170                              <1> ;		② D=0 表示默认情况下，使用16位地址及16位或8位操作数，这样的代码段也称为16位代码段，它与80286兼容。可以使用地址大小前缀和操作数大小前缀分别改变默认的地址或操作数的大小。 
   171                              <1> ;           ⑵ 在向下扩展数据段的描述符中，D位决定段的上部边界。
   172                              <1> ;		① D=1表示段的上部界限为4G；
   173                              <1> ;		② D=0表示段的上部界限为64K，这是为了与80286兼容。 
   174                              <1> ;           ⑶ 在描述由SS寄存器寻址的段描述符中，D位决定隐式的堆栈访问指令(如PUSH和POP指令)使用何种堆栈指针寄存器。
   175                              <1> ;		① D=1表示使用32位堆栈指针寄存器ESP；
   176                              <1> ;		② D=0表示使用16位堆栈指针寄存器SP，这与80286兼容。 
   177                              <1> ;
   178                              <1> ; (7) AVL:  软件可利用位。80386对该位的使用未左规定，Intel公司也保证今后开发生产的处理器只要与80386兼容，就不会对该位的使用做任何定义或规定。 
   179                              <1> ;
   180                              <1> 
   181                              <1> 
   182                              <1> ;----------------------------------------------------------------------------
   183                              <1> ; 在下列类型值命名中：
   184                              <1> ;       DA_  : Descriptor Attribute
   185                              <1> ;       D    : 数据段
   186                              <1> ;       C    : 代码段
   187                              <1> ;       S    : 系统段
   188                              <1> ;       R    : 只读
   189                              <1> ;       RW   : 读写
   190                              <1> ;       A    : 已访问
   191                              <1> ;       其它 : 可按照字面意思理解
   192                              <1> ;----------------------------------------------------------------------------
   193                              <1> 
   194                              <1> ; 描述符类型
   195                              <1> DA_32		EQU	0x4000	; 32 位段
   196                              <1> 
   197                              <1> ;占用2位，特权级
   198                              <1> DA_DPL0		EQU	  0x00	; DPL = 0
   199                              <1> DA_DPL1		EQU	  0x20	; DPL = 1
